ciudad,segmento,nivel_educativo,edad,ingresos,gasto_mensual,puntuacion_credito,ahorro
Cali,B,Secundaria,51.0,4569.998009591986,2223.0091396268426,660.1832565746697,2513.7890479261255
Barranquilla,B,Posgrado,19.0,2749.066063014125,1224.590435096573,509.0621930575459,1338.3661977090774
Bogotá,A,Universitario,58.0,4382.757254457576,2056.4886827543965,664.113625291339,2267.7981287675548
Barranquilla,C,Secundaria,54.0,3762.7530166758497,1621.6688224890147,,2078.002278234956
Bogotá,A,Universitario,58.0,3773.1974888563523,1769.1036928284946,500.9491979531004,2093.008540251406
Medellín,B,Universitario,65.0,4237.594396932071,2149.913702613021,477.43230997709327,1979.3151336820722
Barranquilla,B,Técnico,31.0,,1795.8239720875774,704.1374710714687,1935.6638305363028
Bogotá,B,Secundaria,22.0,3056.0592403769624,1688.8177367979579,532.7102324322794,1528.685572681097
Cali,A,Universitario,61.0,4569.51465956664,2178.613992749716,652.9335761558418,2333.4495875139523
Medellín,A,Universitario,28.0,3891.5447330185507,2298.75650091939,739.2011183169942,2021.0001917563675
Bogotá,B,Técnico,38.0,2724.3773635122443,1459.5006311845075,671.792614763607,1265.2188317474133
Bogotá,A,Secundaria,30.0,,2087.2619662754314,616.5713347672342,1915.238595052636
Medellín,A,Secundaria,43.0,5359.700301972004,2643.6966559063353,544.4973841159049,2779.819683150247
Cartagena,B,Secundaria,25.0,3466.934797059478,2201.465790521145,597.0229382361277,1187.7796369475836
Medellín,B,,53.0,4428.046820279232,2149.1520863397905,560.1104455496051,2204.502247748633
Barranquilla,,Universitario,23.0,2694.064767780895,749.679949113685,465.4397177033045,1770.2848127775871
Medellín,B,Técnico,28.0,3057.190009691092,1364.0205056604916,606.0657295152777,1674.1156195870606
Bogotá,B,Secundaria,18.0,,,443.0971994452348,1326.755689530496
Cali,B,Secundaria,29.0,,1743.5787673209572,646.711850845458,766.3329639931796
Medellín,B,Secundaria,52.0,4504.688631603821,2509.1337487400474,657.3066795801386,
Bogotá,A,Técnico,57.0,4375.725921223723,2222.352226630961,645.7269176986586,
Bogotá,A,Secundaria,28.0,,,673.4838549378347,428.3345756308894
Cali,A,Técnico,48.0,4373.552155810869,1908.9806255030285,547.3105115499164,2461.120949131347
Bogotá,A,,29.0,4004.9939328491037,2028.8374487809654,424.8154504341733,1864.9393270795463
Bogotá,A,Universitario,23.0,3493.7452978226456,1879.8769578573083,518.8194758289824,1592.5557017865372
Bogotá,B,Secundaria,47.0,4128.213961471287,2005.449968208382,554.1934413055249,1891.6380605321665
Cali,A,Técnico,52.0,4028.404110790173,1634.8230268899715,651.7224543538337,2480.437649788207
Cali,,Técnico,55.0,3754.666486087546,1724.6744847933967,539.0618087757556,2124.6285788716973
Bogotá,B,Técnico,41.0,3685.971288333753,2066.0382361447705,,1603.3872725909418
Cartagena,A,Posgrado,50.0,3783.553687026541,,731.3194114100219,1647.9664900363414
Medellín,A,Universitario,59.0,,1996.900717079701,486.765107924557,2491.4103866332002
Medellín,A,Secundaria,35.0,2450.3624066826205,1022.5310736137653,633.2949274413005,1297.8445619759505
Cartagena,,Técnico,30.0,,1050.3370905901688,624.3195831077063,1644.1877701021263
Bogotá,B,Técnico,49.0,4175.774683826651,2353.3869266888823,564.6104048300331,1822.6761761397847
Cartagena,A,Secundaria,28.0,2677.2325271005743,2255.0958515226744,725.2478474217514,323.3134635908132
Bogotá,B,Posgrado,47.0,2910.145900168643,1569.5397742362109,547.8743460692788,1389.6820648951025
Medellín,A,Universitario,65.0,4373.776230605984,2171.5860544342477,580.8331891057666,2204.268427619123
Bogotá,A,Técnico,52.0,3668.957977454286,1509.782464397572,490.44000630432106,2065.9409810159386
Bogotá,A,Secundaria,55.0,3444.7258255018337,,563.0201862756337,1555.1093944835993
Medellín,B,Posgrado,26.0,3073.9967240109313,1783.854443042438,496.3750342451009,1282.8377591884757
Medellín,B,Técnico,57.0,4441.950452862098,1980.5593021671377,707.4988637042339,2470.9509946529583
Medellín,B,Secundaria,34.0,2814.5732617073377,1419.071023448243,583.128156774731,1580.3711666008228
Cali,A,Universitario,28.0,1942.5510407008876,1287.9408171603152,620.8425582582156,429.5545662106068
Barranquilla,B,Universitario,33.0,4192.503059595772,1909.5023001648588,640.3655861825964,2188.5238937285567
Medellín,B,Técnico,45.0,3077.2145461871196,1784.0820462788308,628.0609649850045,1415.238156435223
Cali,A,Posgrado,43.0,3964.589864060779,1611.3090782181473,,2236.5005825429557
Barranquilla,B,,50.0,4056.8927962532634,,592.2777166194546,2071.7240450437625
Bogotá,,Posgrado,64.0,4381.4474258611945,,667.2191295923394,2266.698224849555
Cartagena,A,,46.0,3771.032299666808,1980.1350828206064,578.3238733001144,2134.929100435547
Cali,A,Técnico,58.0,4701.739997363144,1789.0816983052923,527.2367314675043,3182.9631184004297
Medellín,B,Técnico,60.0,5442.983386572327,3084.224835895502,600.6871571598466,2404.5220523158987
Medellín,C,Técnico,64.0,4201.255905494225,2515.6422422997266,646.0553123842096,1499.1917636192002
Barranquilla,B,Técnico,57.0,4470.226130260324,2412.759108423594,626.2624905155837,1866.6531152055413
Medellín,A,Secundaria,32.0,1920.9334792443874,1042.5046618530243,611.6411138701858,1171.713068545905
Bogotá,B,Posgrado,42.0,4156.248516713178,2372.985658769249,525.0661217851688,1862.3647674961487
Medellín,B,Universitario,67.0,3692.5145068303636,2440.586934767721,664.2136833065016,1175.1017563103815
Bogotá,,Secundaria,44.0,4505.443001078664,2020.6299116347532,,2570.9115212032325
Cali,C,Secundaria,35.0,2646.069270027933,,639.9022335695888,1202.920620778489
Barranquilla,A,Posgrado,38.0,2919.741255701543,1468.6179350918135,622.2334897910349,1479.6725537992834
Bogotá,B,Secundaria,20.0,2363.782025468655,1309.5842905375132,658.306197819148,1235.0839647839593
Bogotá,A,Técnico,23.0,,1454.2081972287424,391.39423343780845,1363.0047782054558
Cali,,Técnico,53.0,3917.437391785417,,524.4414255980178,1872.6159270608632
Bogotá,B,Universitario,64.0,4343.28825084382,2350.429689445169,561.2288926749559,1951.6651763288612
Cartagena,A,Técnico,26.0,2757.2585983474805,,,1367.1525660162542
Medellín,A,Técnico,40.0,3996.080937517385,1630.317277245861,602.0923590465302,2529.785890936165
Bogotá,B,Técnico,33.0,3276.488378046088,2124.165176054632,535.2606704625572,946.0123892731438
Cartagena,B,Secundaria,42.0,4322.5610133020255,2590.030195520118,593.989987929583,1903.699122642763
Bogotá,C,Técnico,33.0,3890.3911200188454,2065.9575019299555,524.947465260199,
Barranquilla,B,Secundaria,29.0,3301.293894300312,1511.607923802975,579.8126931254203,1728.1348738135546
Cali,B,Secundaria,19.0,,1451.410738013085,567.1402307902508,1177.8317235515758
Medellín,B,Técnico,54.0,3738.093945155628,1606.5089866400851,,2049.4616797916647
Bogotá,B,Secundaria,40.0,3072.1942965956573,1804.4340326766874,598.8378315999145,1603.5447214155115
Medellín,B,Secundaria,63.0,4528.9922758471575,2233.469095977208,645.0529627261659,2333.267574879336
Medellín,A,Secundaria,48.0,3813.167514560788,1701.646318077584,616.2134620954785,2039.2344244999535
Cali,B,Técnico,44.0,3276.8795811234327,1920.7041906221184,656.2639602631765,1353.5320745045503
Cali,B,Secundaria,39.0,3277.996504286029,1906.5784927407851,618.7618467362819,
Cartagena,B,Secundaria,26.0,3896.123650877951,2040.643978140659,679.784827072491,1808.7364650722004
Bogotá,B,Secundaria,65.0,5604.5894054023565,2857.972589903428,485.10275406778396,2554.039125934829
Barranquilla,A,Posgrado,35.0,3170.2664782195784,1751.3457533850747,621.0132733318469,1468.0120118484554
Cartagena,B,Técnico,24.0,1114.7921122536216,243.0705567905494,499.0105213819886,934.5855193161691
Medellín,B,Secundaria,47.0,3872.151085690626,1934.6619901944207,512.769762730384,1985.6300326717947
Barranquilla,C,Posgrado,59.0,4906.894466325441,2000.0132126255778,646.5088188827818,2901.4744039541697
Medellín,B,Universitario,37.0,3237.9104110232183,1111.5709022527697,657.7304555605348,2239.8822483611707
Barranquilla,B,Universitario,23.0,2093.1381669172524,1302.0129280928375,475.6351106103638,
Barranquilla,B,Técnico,49.0,3776.730750947208,2349.9467571781265,642.6276524249855,1740.9111182282434
Barranquilla,B,Posgrado,35.0,2459.9455592628647,1685.0771039164813,438.19474202973794,945.4895340927286
Medellín,A,Universitario,28.0,3346.62453817438,1582.0585660886304,579.4871094291422,2088.5019058536045
Barranquilla,,Técnico,31.0,2561.490077103703,1714.851017056225,525.0430373118904,754.0676353041622
Bogotá,B,Técnico,51.0,,2224.5047564433253,569.9475289522386,2128.543925905277
Medellín,,Secundaria,53.0,,2080.7403714509664,624.879106726924,2049.8301046305996
Medellín,A,Universitario,29.0,2267.629841265276,1340.6725591538743,,871.7224311608946
Barranquilla,B,Universitario,22.0,3757.320818895504,1883.7196262249881,544.192068403949,2215.874612887072
Bogotá,C,Universitario,21.0,3026.5421379198838,,724.1333787302959,1897.861685527841
Bogotá,B,Técnico,47.0,3403.5557355134115,1380.416560805504,726.2483281165602,1996.9333654060572
Bogotá,A,Secundaria,26.0,2913.7728766545815,,643.9920631097066,1363.0940854587425
Bogotá,B,Universitario,47.0,3644.4614496862055,2371.1329906039755,525.909870543846,1204.4155329695343
Cali,C,Técnico,42.0,3054.280896493243,1242.264207124362,583.8413288956928,1590.1924135631148
Medellín,A,Técnico,35.0,3283.4474858728377,1743.4733604344021,635.4269644291832,1697.4723178489658
Cartagena,B,Secundaria,42.0,3146.087610458706,2225.0249844505497,646.4847672362603,888.3090590108126
Bogotá,B,Secundaria,48.0,4603.278266549939,2475.6528360182742,512.8430037857063,2236.8663864587093
Cali,B,Técnico,50.0,3692.4798203562955,1576.8325434415653,495.3176552299097,2071.101764713391
Cali,B,Técnico,28.0,2908.022353300408,1030.4899940660328,622.5437115321615,1725.1433428212918
Bogotá,A,Secundaria,28.0,,2175.0544640062876,563.2858498256394,2033.217983141236
Bogotá,,,63.0,4605.693666220277,2692.365608504544,535.2185252968977,1730.5520222829987
Cali,C,Universitario,20.0,2320.3885861113713,1485.5698901705844,651.9744294558762,733.5696855382015
Medellín,B,Secundaria,64.0,4269.50416749058,2046.3132783390981,542.1472123754213,2326.1921908860895
Barranquilla,,Técnico,60.0,4234.724510491866,2186.6929724159477,648.9776177500959,1923.1766187323306
Cartagena,C,Universitario,68.0,4787.780070642098,2177.5340972367835,691.555924986629,2742.0344176561043
Bogotá,B,Universitario,44.0,3927.385146188378,1658.8754658880334,601.5159546362611,2294.408198299724
Bogotá,C,Secundaria,64.0,3864.7579544879677,1412.6715641473256,676.4871292948989,2466.436905118138
Bogotá,B,Técnico,19.0,3453.6344064039304,1819.2923327109804,553.0422491441648,1710.8400938108155
Bogotá,C,Posgrado,42.0,4136.401423396165,,621.1947445284669,2111.6843348744383
Bogotá,B,Universitario,42.0,4647.184920261317,1934.291148629095,,2656.206321815476
Bogotá,A,Secundaria,44.0,3754.7800926866994,1755.1589992881125,570.5018537624572,1882.7493370940504
Medellín,B,Universitario,51.0,5327.5805251411,3107.712407122535,577.3754192952251,2341.199041705233
Barranquilla,A,Secundaria,25.0,3497.794705871056,,603.1380963746616,1264.2299942690388
Bogotá,B,Universitario,51.0,3688.1890373549872,2017.397837456364,498.90179304161074,1489.8064402941068
Cartagena,C,Técnico,29.0,,779.7534218668098,590.5951804096148,2035.9499897134785
Cartagena,,Posgrado,45.0,4092.5053521696273,1755.5997701520473,554.4587323446478,2447.589510193643
Medellín,B,Secundaria,67.0,4686.797964884866,2457.2539968130286,,2182.577574941006
Bogotá,B,Técnico,50.0,4329.089254731535,2498.9066405040294,638.8778214141079,1941.384090821352
Medellín,C,Técnico,21.0,2380.243276955546,1307.9296314990227,622.4211180404745,1153.998814815724
Medellín,B,Secundaria,40.0,3627.689862467447,2020.2687759785435,643.374955377731,1903.540630003857
Cali,B,Posgrado,28.0,2965.898129708936,1335.0408554006276,598.5845318444174,1683.26331889175
Cartagena,C,Universitario,23.0,2740.8410332365515,,,1027.6030023639455
Medellín,A,Técnico,36.0,,1739.565437172427,628.2573953082085,2039.9440318924853
Cali,B,Universitario,49.0,4794.60787879887,2574.3460205364927,639.6999879517078,2045.768366216792
Bogotá,C,Técnico,56.0,4637.693246054835,1913.9410649515066,640.7348475596734,2735.6555358287337
Medellín,A,Técnico,20.0,3082.5424777998705,1476.2573188670772,,1460.595968828277
Bogotá,,,21.0,,,502.4338966718342,1074.2746717693717
Bogotá,B,Universitario,64.0,4779.157943250728,2118.525197344032,683.8210336062696,2718.616691528722
Medellín,B,Secundaria,40.0,4045.7763005002334,1723.3955648021172,643.4910762121314,2004.4945814931793
Cali,A,Técnico,39.0,,1644.1440509787908,620.4868209694374,893.8336857351467
Medellín,B,Técnico,26.0,3012.8519579182057,1315.7120400764059,681.1661299907348,1660.8240031981481
Medellín,B,Universitario,18.0,1898.5712560199229,,568.9123376012427,768.3181306423426
Medellín,A,Técnico,57.0,4039.4607179912864,1875.024822367647,556.4222299015923,2111.855153038017
Bogotá,C,Secundaria,66.0,,,558.4700834201155,
Bogotá,B,Secundaria,35.0,3815.7318955822766,1279.0051787728783,698.1019333606256,2574.768367645296
Bogotá,B,Secundaria,54.0,,2337.6004749986605,522.0219257068394,2537.734529461971
Bogotá,B,Posgrado,41.0,3085.5325285390163,1784.1036650547312,679.9690078646644,1262.3521824949112
Cartagena,B,Universitario,40.0,3512.602471487308,1549.9318772921213,624.0203774739972,2066.006837499696
Bogotá,B,Técnico,60.0,4943.337664758407,2423.4467743177074,588.4643625972395,2455.6868683722196
Medellín,B,Técnico,24.0,3164.1850933255287,,611.9383650635033,1877.2918531986859
Medellín,B,Universitario,49.0,,2450.93441495436,,1541.8756643705312
Medellín,C,Secundaria,47.0,3083.1245846587935,1555.1778153753162,440.65093002882014,1511.525404051718
Medellín,B,Técnico,42.0,3580.743166931741,,641.9639066572161,1727.193877406996
Cartagena,B,Secundaria,25.0,,2059.751184643686,418.5269486443119,1310.394607835634
Bogotá,B,Posgrado,42.0,1727.1116229914671,,405.75617403346905,681.0438896709209
Bogotá,B,Técnico,42.0,5170.257828636941,3059.542560198842,630.3863899891713,2369.887541409038
Bogotá,B,Posgrado,67.0,4408.410078269068,1716.5378705947305,535.5897775416774,2754.536913513034
Medellín,B,Técnico,61.0,4358.371008600868,2338.7479189512937,516.8669506662638,2069.4686809753407
Medellín,A,,58.0,6039.576542304045,3073.4040180989064,632.6559376778271,3021.0360867761533
Bogotá,B,Universitario,36.0,3300.99433695266,,631.558681788543,1278.629615025708
Medellín,A,Secundaria,43.0,,,636.6759265894536,
Bogotá,B,Técnico,40.0,2175.1177809871933,,,816.9551658893015
Medellín,C,Universitario,62.0,4488.638235210554,,632.4267952788892,2427.443413735159
Cali,C,Secundaria,58.0,,1762.0074654105724,572.3181435044216,1678.6720391978033
Bogotá,B,Técnico,50.0,3062.2506129608096,1959.685258087653,604.1840480936953,1315.2686947289285
Bogotá,B,Universitario,42.0,4192.522413469376,,615.0139139983528,1890.8132401591163
Medellín,A,Universitario,48.0,,1107.9440434725448,645.0965437792069,2005.0088324180504
Bogotá,A,Secundaria,67.0,4492.683729476019,2406.680701122333,532.6334984602598,
Bogotá,B,Técnico,19.0,1791.2750759552746,717.42674927548,541.365540335702,1084.0558187293432
Medellín,B,Secundaria,57.0,,,649.5517382181982,1588.1398485691504
Bogotá,C,Universitario,47.0,3758.9732813729615,2086.3354531054156,531.4845591430493,1540.6004409661384
Bogotá,A,Universitario,46.0,4108.533877614739,2244.3497768391876,553.6048013403624,1647.401564714687
Medellín,B,Posgrado,23.0,2604.2230067003675,1232.2163877285252,579.2298813485571,1225.7794945130556
Bogotá,C,Técnico,23.0,3126.300130962029,1980.210171893147,607.4210193449325,1078.89171414153
Barranquilla,B,Universitario,67.0,3485.7220099578717,,579.237079474531,1772.0363451549847
Bogotá,A,Secundaria,58.0,4009.2742918177837,2404.4965942009144,,1872.1431661857505
Medellín,C,Secundaria,25.0,,889.86775772791,687.8845487520603,1728.1831310134319
Bogotá,C,Técnico,37.0,2177.6815219295886,1473.621847230891,558.7195096768199,730.7478217529599
Barranquilla,B,Universitario,44.0,4069.542690421871,1934.3757737688527,613.5920132102605,2415.8663459359277
Cali,B,Posgrado,18.0,3259.557288419449,1616.5618445093858,553.6270486281942,1419.6115432898114
Cali,A,Universitario,24.0,,2078.8569540369185,678.8708152876045,1537.468481283877
Cali,B,Técnico,46.0,3994.5147012916295,1700.6021791356766,510.6487298016256,2075.085442971346
Medellín,A,Secundaria,18.0,3455.516762676862,1848.0579274546433,567.4681489640277,1463.8932712446706
Cali,C,Técnico,44.0,4302.3195298472665,2157.014868283374,464.96218378385515,2303.432406270858
Bogotá,B,Secundaria,57.0,4133.867613228889,2247.913464827194,583.6460772782423,1927.5965176247546
Cali,C,Técnico,34.0,3705.4564430977625,1791.410701364654,649.6757943408685,
Cartagena,B,Secundaria,56.0,,2666.2076489347287,521.8523526979282,2474.2307756405985
Barranquilla,B,Secundaria,54.0,3605.5851860941475,1415.0717391151359,641.3283958061735,2033.485149224649
Barranquilla,B,Secundaria,32.0,2939.915104288656,,,1163.4324412805447
Bogotá,C,Técnico,60.0,5001.583366222788,2445.273619006012,570.215194936261,2627.0372429740605
Cali,,Secundaria,20.0,1673.2367008435142,642.6616885512112,622.2124451173559,910.5850766272526
Cali,C,Técnico,69.0,4634.475450696937,2119.1610646010977,627.6374943994401,2955.955604872873
Cartagena,A,Secundaria,40.0,,1919.7618980451025,579.8280615572342,
Bogotá,B,Posgrado,49.0,3655.578845295463,2141.8836451324364,575.6523213092266,1646.1166641940856
Barranquilla,C,Universitario,44.0,3802.160604857346,1927.8242403173142,587.4850128223953,1924.261070338287
Bogotá,B,Universitario,42.0,4261.3999558536525,1999.1492404146832,661.3846893697364,1921.3525765855034
Barranquilla,B,,69.0,3355.7766505268337,1778.2065996023916,633.5677906568181,1400.2544490568166
Barranquilla,C,Secundaria,42.0,2286.3690418358156,1028.6158186393259,455.21873113282413,1212.8116410336233
Barranquilla,B,Secundaria,39.0,3744.531673772491,1590.4127359842114,650.5158537025698,2006.051126643904
Cali,A,Técnico,54.0,3522.8670870044602,,573.0960689229369,2043.5613507172227
Medellín,A,Universitario,54.0,4360.338579279883,2060.811693732499,556.3529423781545,2356.682847379698
Bogotá,C,Universitario,27.0,1509.2066638801712,810.2904155806013,579.1739826499416,397.19602544561104
Medellín,B,Técnico,36.0,3020.2208186799066,1340.5448823425922,,1527.7378958017762
Bogotá,B,Posgrado,20.0,2314.7168998136926,1587.8155420812,620.9716473863173,715.2771516315167
Cartagena,C,Secundaria,33.0,2852.1794488673377,1506.0861792418468,581.4074924156516,1455.6510864205898
Medellín,,Universitario,26.0,2960.1191708466604,1466.338695941386,667.8702914719181,1536.4003957873704
Barranquilla,,Universitario,60.0,4274.285274081881,2341.4299952693505,583.2607309040982,1667.811210965031
Barranquilla,B,Secundaria,60.0,5130.5420871935075,2459.0750307034136,679.8096215753541,2628.881776692272
Bogotá,B,Universitario,45.0,3741.9868142383352,2004.7560342145102,666.8595222260648,1809.542470879443
Barranquilla,B,Secundaria,35.0,3272.6431069373025,842.2997621698346,665.554949250812,2633.9585531432176
Bogotá,B,Universitario,47.0,4655.419396264168,2105.960818653684,614.1534959666858,2609.7127757807793
Barranquilla,C,Universitario,57.0,3921.0922979059806,,580.9810276147807,2042.9535159926556
Barranquilla,B,Universitario,60.0,4501.678674866317,2766.806242688961,519.8802222409811,1651.872433438801
Bogotá,B,Secundaria,40.0,3121.9847497223936,1509.6027806107923,572.454576676417,1799.66473038295
Bogotá,B,Secundaria,50.0,,1991.512533420956,508.977047031777,2384.181283100096
Cartagena,B,Técnico,32.0,3028.0970734513717,,562.8769063826476,1164.3694625543749
Bogotá,B,Secundaria,58.0,4096.725703881437,2183.6550721011254,582.8744217322915,2172.910524080803
Cali,A,Universitario,66.0,4593.112501264138,2758.150194609033,669.5306610743004,1682.8480877532384
Bogotá,A,Secundaria,32.0,3089.8672487091258,,645.4248257299487,1617.7060982746777
Medellín,C,Universitario,48.0,2760.498290709198,1247.7614437954878,425.9968606657589,1513.8053032849816
Bogotá,B,Posgrado,33.0,3252.7584679177553,1280.403536073524,608.7718840867672,1887.952231598739
Medellín,B,Secundaria,19.0,,683.6011924155271,539.4591662790989,1629.242199511478
Bogotá,B,Secundaria,39.0,4162.698337744449,1667.237179298679,504.8027820398553,2230.8350263787274
Bogotá,B,Secundaria,28.0,2974.437635498056,1370.846229446206,710.7998335763253,1611.8427389418348
Bogotá,A,Técnico,69.0,4376.692933071737,2077.3153925108995,662.9260894738737,2428.980214663483
Bogotá,B,Secundaria,49.0,4286.534447144595,1877.7570385298961,605.105443663601,2431.50418618171
Bogotá,A,Técnico,37.0,,1581.5352317734053,524.3893437819537,1976.6161196050627
Bogotá,B,Secundaria,54.0,4098.210889120189,2736.741683189781,597.0628355526336,1316.3833164976268
Barranquilla,,Universitario,46.0,,2479.0524495745217,655.3230617306414,1422.1600497968589
Bogotá,C,Técnico,65.0,5590.858045986987,,,
Cali,B,,43.0,3358.6200082806376,,585.188146387847,1241.167946515629
Cali,B,Universitario,57.0,4047.098222947097,2040.46763799348,588.1355417123657,1873.8814867420972
Medellín,B,Universitario,25.0,3069.9909010124084,1782.2768942905516,,1085.4918948039779
Cartagena,C,Técnico,45.0,3403.0765273666148,,,1094.4558964079401
Medellín,A,Universitario,65.0,5734.569290291907,3253.147226578123,646.9582189196002,2115.7320003924847
Cali,A,Técnico,65.0,4404.877488588583,2366.768794430012,595.4184656456895,2284.149186496423
Bogotá,A,Secundaria,45.0,3977.3900746033305,2095.146892964949,739.2648637191742,1797.9114942383576
Barranquilla,B,Secundaria,53.0,3581.107445748503,1435.0288923834628,703.7008950945806,1934.579476780616
Medellín,B,Técnico,22.0,2964.3858810269007,1779.0675773853325,563.4770767920006,1036.536350841991
Cali,B,Técnico,63.0,,2107.5042842397856,626.9462733546573,1602.150578845195
Bogotá,,Secundaria,61.0,4989.824139484795,2157.2016673006506,640.4751338487158,2928.3878331784217
Barranquilla,A,Universitario,44.0,3608.818801901382,2511.095294272997,563.6320724226981,
Cartagena,,Secundaria,18.0,1934.7205604586854,1210.7936323449967,600.1076680296187,780.9369449742819
Barranquilla,B,Técnico,44.0,2915.47278531324,1393.1239332842474,652.2127366166635,1444.1757512667907
Medellín,B,Posgrado,19.0,2415.916446449451,1043.7627606983674,606.0837420781535,1345.3610583165955
Bogotá,B,Técnico,48.0,2875.1027688510735,1047.9268636141892,681.3245177383895,1555.7878787200048
Medellín,B,Técnico,66.0,4212.742101946924,,607.0442116387381,1973.172354867701
Cali,B,Posgrado,32.0,2610.6840867432365,1302.1452619544207,585.0609884417386,1226.464435211649
Cartagena,,,58.0,,2329.157726243881,651.4695846412661,
Bogotá,B,Secundaria,44.0,4111.51609037564,2019.9825227204083,647.6777366552571,2181.3489268800568
Medellín,B,Técnico,63.0,4274.340338286207,1481.8933490701143,695.5630787940377,2940.347456317507
Bogotá,B,Universitario,27.0,,1015.9910264109822,535.301270379604,1725.436832482055
Bogotá,B,Universitario,27.0,,1657.7817284304629,674.5958832732568,1497.3593749383801
Bogotá,B,Secundaria,18.0,,,574.1355774558717,1785.288332256931
Barranquilla,B,Técnico,24.0,3856.2084848260474,1812.5807132733967,625.5475327542888,1811.226795153741
Barranquilla,B,Técnico,30.0,3034.732223294825,1505.5808925275455,566.5433493624488,
Medellín,B,Secundaria,55.0,4233.630528283943,2211.3325398502807,627.2062247128584,2204.7863740927255
Cali,B,Posgrado,46.0,3646.1348372259554,2390.004347220294,597.3016278539908,1254.2223318632102
Medellín,B,Técnico,38.0,4036.675106566224,2584.518183497852,622.0435178823409,1551.6725049258664
Bogotá,C,Secundaria,60.0,4250.900428862658,2364.6959782866793,600.9328080870702,1963.0713325230943
Medellín,B,Técnico,55.0,4176.688174577341,2995.443670585915,565.064276964215,1167.233567685489
Cali,B,Secundaria,53.0,4369.253895820088,1887.9382836353718,642.9769707739011,2485.734347007689
Cali,B,,31.0,3500.2582179766723,1470.9643587420578,625.064111566335,2017.8979380744597
Barranquilla,B,Secundaria,28.0,1148.3926770663109,717.782945024776,493.549076919811,630.2435707949597
Cartagena,B,Secundaria,25.0,3199.9459247195364,1254.4648003045465,602.9625207492508,1786.5461946417647
Medellín,A,Técnico,40.0,2902.0301833858066,,456.2006042196606,1182.7719468183602
Medellín,B,Universitario,32.0,3719.52570299538,1649.109523854221,562.4599993555735,2042.8599478442584
Bogotá,B,Secundaria,24.0,3000.607503534985,956.9391284691023,587.2900999336392,
Cali,A,Posgrado,21.0,,1371.9706501950816,601.7584496887179,1601.2420979201909
Bogotá,B,Universitario,54.0,4878.492124449703,2232.913217736967,605.1067868483726,3003.355740903573
Medellín,B,,35.0,,1083.178082035415,555.4496591959396,2455.493493158448
Barranquilla,A,Técnico,33.0,3246.1515894106265,,726.4380957021926,
Medellín,B,Técnico,21.0,2730.54615570468,946.3486833643647,494.05531908598186,1875.8705400814529
Medellín,C,Universitario,64.0,4386.373112536768,2373.3468082836634,509.39909959932413,2006.720273452361
Barranquilla,A,Posgrado,22.0,,1760.5526466944832,671.7850659272667,1427.3968348573185
Barranquilla,B,Secundaria,20.0,2008.6202363174425,1547.2829966838988,590.0690178365005,697.1984775069956
Cartagena,C,Técnico,59.0,5029.600698106634,,567.1606937195291,3562.2910687864855
Bogotá,A,Universitario,55.0,4071.143023778172,1190.9059791227978,583.4546163668822,2809.392136788786
Bogotá,B,Secundaria,34.0,4029.7872304224775,2085.686651067572,583.396369470142,2073.4334110369787
Barranquilla,A,Universitario,47.0,3680.938857979448,1480.2664702382986,,2284.6659208955125
Bogotá,C,Secundaria,41.0,3422.6511877486964,1195.166855972233,606.0593869088955,2107.8005494441704
Barranquilla,B,Técnico,43.0,3757.091180994718,1635.8919451616753,550.3679075709504,2187.318619020658
Bogotá,A,Técnico,48.0,,1354.4412381742632,440.35002877673355,1707.8951187385355
Medellín,C,Secundaria,34.0,3022.253964434217,,649.4866168252562,1129.0206670075436
Cartagena,,Secundaria,64.0,,2277.375212054188,568.2530515992644,3079.3579048870274
Bogotá,B,Secundaria,61.0,4468.528498572182,2111.4268522318316,637.6992407535895,2181.004922231942
Medellín,C,Universitario,35.0,3342.4059802423053,1277.454091917698,515.5631327997432,1647.2870045150185
Medellín,A,Universitario,24.0,2981.3148529933433,1644.2360693610972,639.4042258126206,1343.1551888759707
Cali,C,,22.0,3468.6939230591483,1909.4049705503533,614.5231142003421,1457.4890339159342
Cartagena,B,Universitario,69.0,3984.846219348432,2063.17343941386,626.3766832307313,2072.5656236426903
Cali,C,Técnico,34.0,3055.6183113463762,1345.2192073828173,543.4866216888558,1591.2591348081485
Cali,B,Secundaria,51.0,4902.043389765979,3223.2196466741543,658.4315747173473,1342.5613518101247
Bogotá,A,Secundaria,45.0,3960.4215576374777,2289.617475120256,531.6579648236254,1478.6601652540453
Barranquilla,A,Técnico,57.0,3833.4565799711245,2372.640351156261,,1578.6715774362367
Cali,B,Posgrado,54.0,4843.7110458977095,2214.5499836992676,649.6927093267137,2721.8178791892483
Bogotá,B,Técnico,68.0,4183.788630106182,1692.0667908816267,694.6907255982819,2468.422595289976
Cartagena,C,,67.0,,2039.4691148904978,664.7016412099385,
Bogotá,C,Secundaria,50.0,3419.154312648021,2108.3721906168958,544.7985563297489,1155.5485017217713
Barranquilla,C,Universitario,22.0,4118.355045080893,2284.864697727327,606.1067216072184,1778.5728137600918
Bogotá,C,,43.0,4324.327763546331,2274.408145828753,562.7412037585179,1978.9561150575526
Medellín,A,Técnico,19.0,1213.724445411569,269.35785736248516,614.8261988296025,831.37909973567
Medellín,B,Técnico,54.0,5029.943562822153,2165.563866718684,503.43854099472,2598.961398939427
